Username,Comment,vader_sentiment
@MdRahmat-d2s,Any Bangladeshi🇧🇩 here??,1
@NajminShahshahela,Wow! is't a magic song ,1
@dineshchandradube3217,I am BTS army. I love BTS so much ,1
@AlfazAlfaz-sy5we,Yaaa......yaaaaa,1
@Almasraoufi9211,Hold on jungkook,1
@Divya_singh007,Hold on don't go  hold on JUNGKOOK ,1
@Edit_bda_07,This song lyrics so good ,1
@amazingelectricfact,"Ride it 
Ride if
Starting music is 
Innovation",1
@ameyaammu3520,It's a powerful and love song so am love this song ,1
@gosiame1,what an entirely sexy song. I need to hear the instrumental pronto too.,1
@krishanthigomaz2263,This hit like a 90s song to me,1
@TeCHnozONe969,Such a romantic song,1
@vijayalakshmi-ou9fo,I love the ride it,1
@jagatpatel2531,Baby let me feel you ,1
@ShakshiKumari13412,"I am living this because if someone like it i would remind  about this beautiful song  
  
Thank you 54 k like please ️",1
@bkajaybhai7328,Yes ,1
@anirudhgahlyan8021,Wushang clan,1
@KamrulhasanDulal-n6n,Anyone in 2024,1
@HarshaniMadushanki,"Music 
Song 
Agree????",1
@arminaziz-i4m,This song has taken over my mind in rent  and any Bangladeshi here,1
@ManjuSaharan-xz8fu,"Let it V, let it V, let it V know
Hold on jungkook
Touching me jimin",1
@RubyOtoo-z5f,Let it v let it v let it v know hold on Jungkook touching Jimin and teasing me is my fav part right army ,1
@Bushra-nc3xg,I LOVE,1
@FLASHgaming576,Love from india ,1
@AnjaliPandey-fk4qm,This song is like a happiness,1
@puppy5744,this song is really gud,1
@mohammadmohsin927,Lyrics ️,1
@blink-army-7-4-74,"Hold on Don't go
Hold on Jungkook
BTW, This song never gets old",1
@SiamAhmed-em2dr,Hold on Jungkook ,1
@GavharDjumakova,love,1
@khalidkingston3800,I like this song,1
@KavithmaRathnayaka,Still listening....,1
@SarahKhan-k3x,I like this song,1
@LakshmiLalithaparnavi,ℍ𝕒𝕡𝕡𝕪 𝕓𝕚𝕣𝕥𝕙𝕕𝕒𝕪 𝕛𝕦𝕟𝕘𝕜𝕠𝕠𝕜 ,1
@LakshmiLalithaparnavi,ℍ𝕒𝕡𝕡𝕪 𝕓𝕚𝕣𝕥𝕙𝕕𝕒𝕪 𝕛𝕦𝕟𝕘𝕜𝕠𝕠𝕜 ,1
@LakshmiLalithaparnavi,ℍ𝕒𝕡𝕡𝕪 𝕓𝕚𝕣𝕥𝕙𝕕𝕒𝕪 𝕛𝕦𝕟𝕘𝕜𝕠𝕠𝕜 ,1
@SurajitSahoo-r4c,Love,1
@SatyaPrakash-yb2zo,Old is gold who agree like this,1
@ParulBegum-ee8qo,Hold on Junkook ,1
@Mamrajmeena-5,Wow,1
@NoushinJahan-q3u,Any Bangladeshi 🇧🇩here,1
@ava14333,Ride it Ride it ,1
@rinusana1347,0:41 hits different,1
@SunitaBarnwal-j9b,Yes,1
@MuladiComputers,fvrt song,1
@rajesmajhi9808,My forever music 🫶,1
@anjali00107,"Honestly JUNGKOOK brought me here 
The song is ",1
@JitendraMahato-xq6xq,What a feeling ,1
@BTSarmy_saranga,"[Let it v,let it v,let it v oh]
[Hold on jungkook]
[Teasing jimin]",1
@ramtawonkamei120,The music is very good,1
@ShrishtimouryaShrishtimourya,Jungkook is my favourite ,1
@sunflower...538,Fun fact: It's gives a different vibes in 1.25x Speed ,1
@Maria-e3t4p,"God when he says ""take me home i wanna ride it "" ",1
@USAMANGMOG,My love song,1
@souparnika321,Wow ,1
@Edit_bda_07,When I hearing this song my  vibrate,1
@shyamalchsarkar3277,my favourite song,1
@PASSIONFF27,15 September here ,1
@MasterGamer46290,Audience of 2024,1
@ArissaRattray-vh5by,Here!,1
@SouravChakraborty-oc9sb,September 2024 still listening ,1
@SanamAkl,My fevarout song ,1
@Minahil-gr9um,2:04  amazing feeling it ,1
@tusharpatel2017,Wushang clan ,1
@Hashim_gaming8903,who is watching on october 2024,1
@SibaniTantubay,I jußtlove the song ,1
@mohammadmazharul3587,Nayone Bangladesh here🇧🇩🇧🇩🇧🇩🇧🇩,1
@sugandhachaudhary4228,Arey yaar right from 0:10-0:30 sec these 0:20 sec have been such an intimate music ooo mmyy ggoodd,1
@Ashley_army97,Anyone in 2025,1
@MANAANABBASI-p2i,"ONE OF THE BEST  TUNE ......
WHO AGREE ??????",1
@Englishfacts913,its backgroung is my fav,1
@Bangtan_909,My favorite song bts,1
@vijaysaini6535,Ride it is to good song ,1
@Poonam-ij5rt,Hold on junkook ,1
@Sonaliverma-kv8vn,Love it so much song,1
@abulhasem5373,"2:25 is the best of all music,,️‍",1
@sadharuwasana4149,මරු,1
@piumondal-ek9zq,Wow,1
@ammusammus9362,Anyone hearing this song 2024,1
@YonousMdyonous, nice ,1
@babarsiraj1248,I am girl my favorite song ,1
@mohammedyounus7506,It's indian from London ,1
@sss3110RR,Good ,1
@aryantiwari1522,The meaning of this song is just wild,1
@ArpanNaskar-u5h,00:42 the part is just amazing 1:23  it's amazing too,1
@randomgirlintrovert,i never get fedup of this song,1
@harashishsingh,It is a naughty tune,1
@SristyCentralSchoolCollege,When i understood the meanings iwas like i need hobi water!!!,1
@dineshchandradube3217,I love you bts,1
@MdSumon-c7u8j,I feel the song,1
@NasreenFatma-bk9wz,This tune sounds like Indian tune ,1
@shyamalidissanayake4319,This the true,1
@Prasanna-vr3no,It's a inspiration of smack that,1
@Elbek_Ergashev,Nice,1
@waleedattia-b8m,Wow єто люблю вражало ,1
@sudarshisriya8417,Perfect ula’,1
@DharmendraSHAH-j8y,-,1
@AtaurrahmanAtaurrahman-p3b,From Bangladesh,1
@Thetropreflechi,hidden drugs is there in this song,1
@Niya-bt8br,I can hear Taehyung's voice here singing hold on Jungkook,1
@FarzanaYasmeen-r1o,"Let it v, let it v, let it v know 
Hold on jungkook",1
@ThedaraOmalki,Aws rade it ,1
@Bailu-f21,Who are listening it on 2024,1
@motogears.6851,Where is our blinks and bts army,1
@SayaniDas-bk8lv,-,1
@SLhighcapacitydream,2024 anyone:),1
@Fallen-Clouds,I wonder how many babies were born because of thing song.,1
@NalakaChandrasekara-i4m,-,1
@bantidey7552,🫶️‍,1
@JayprakashDas-g9o,Yes,1
@ganeshpatra1877,-,1
@pritiGhoshalMusic,Let me feel you,1
@RemyaK.R-e5u,Indian ,1
@kasundarshana8346,Hold on Army,1
@miskaturrahmanarko1075,Let me feel you,1
@ramiladamor2456,-,1
@ffking7391,Anyone here 2025,1
@shivkumar-ri6lt,Any Indian here,1
@AshuddnAshu,-,1
@kolosargsyan9122,-,1
@rathiprabhu3023,Hold on jungkook ,1
@surendrameena9617,-,1
@NilaniAnsalan,"Yeah 
(Let it be)
(Let it v)️",1
@damiennichols4628,"Na na na na, na na na na, hey hey hey, goodbye.",1
@veda.chinnu138,Jungkook hold on don't go ,1
@TahajSekh-w2v,Wow so Cute ,1
@AruSikder,-,1
@adeknyatutuyu1891,️️,1
@Jannat_Raisa_07,Hold on Jungkook ,1
@Bangtan4ever07,Who's watching in 2025 ,1
@RavinderKumar-lu5kz,-,1
@Mr.Bean_TV2,Anyone  from  there  another  world ,1
@ElisabethBold,Nice,1
@michelle-valentinavlog9462,"Who heard ,let it v let it v , let it v don't go jungkook in this 0:43",1
@saurabhpandey6698,Anyone in October 2024,1
@HannahTommy-ib2mh,As a proud army jungkook is in my mind as I listen to this song   ,1
@OT4_blinku,"Army be like 
Let it v 
Hold on jungkook 
Touching and jimin me telling me no",1
@arjenakhatun8228,-,1
@Creativelima,hold on jungkook,1
@fokeerreena3410,Top sing,1
@KALLUKUMAR-cp6se,I am listen a song my friend fresh and so many thought in my mind that time,1
@YazanDali-g3w,-,1
@hyunnnjinie_143,"I am a stay soo
Hold on dont go
Hold on jungkook",1
@KumarSanu126,Osm ,1
@molakamahalakshmi8661,-,1
@Preethasekar2441,-,1
@AidaNaveed123,"Hold on don’t go 
Hold on jungkook ",1
@SaloniKumari-te9di,So very nice song BTS members,1
@anitari656,Hold on Ji Chang wook ,1
@RajMahant-j9v,let it v let v let it v yeah hold on jungkook.. ,1
@fathimarifa5971,9 October 2024 but still it's my favourite,1
@Nia_Nia7,Kya yahi pyaar hey,1
@ghostofuchiha1507,-,1
@sv4687,Nice,1
@Vishalxyz391,-,1
@Vishalxyz391,-,1
@sv4687,Nice,1
@MyDiary-o7k,Hold on Jungkook,1
@Opbro-m3q,Jai bhole nath ji,1
@RajuBillah,Anyone in 2024 like,1
@kritikamondal8168,Anyone I am listening it on 1 am ,1
@KaziFahmidaAlamDina,Any Bangladeshi here 🇧🇩,1
@DoraeFatima-sb8qd,"Naughty mind results in getting knowing the lyrics too much.. Btw this 2:13, ""Then I walk away"" seems to remind me of something",1
@RutbaArif,Vibe to hai ,1
@SandaruSulakshana-ly5hv,From🇱🇰,1
